  [1m[36m (9.5ms)[0m  [1mDROP TABLE "articles"[0m
  [1m[35m (7.6ms)[0m  CREATE TABLE "articles" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar NOT NULL, "body" varchar) 
  [1m[36m (2.1ms)[0m  [1mSELECT version FROM "schema_migrations"[0m
  [1m[35m (17.4ms)[0m  DROP TABLE "articles"
  [1m[36m (8.5ms)[0m  [1mCREATE TABLE "articles" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar NOT NULL, "body" varchar) [0m
  [1m[35m (1.9ms)[0m  SELECT version FROM "schema_migrations"
  [1m[36m (15.4ms)[0m  [1mDROP TABLE "articles"[0m
  [1m[35m (10.0ms)[0m  CREATE TABLE "articles" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar NOT NULL, "body" varchar) 
  [1m[36m (14.4ms)[0m  [1mCREATE TABLE "gifts" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar NOT NULL, "description" varchar) [0m
  [1m[35m (2.1ms)[0m  SELECT version FROM "schema_migrations"
  [1m[36m (18.2ms)[0m  [1mDROP TABLE "articles"[0m
  [1m[35m (9.6ms)[0m  CREATE TABLE "articles" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar NOT NULL, "body" varchar) 
  [1m[36m (33.2ms)[0m  [1mCREATE TABLE "gifts" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar NOT NULL, "description" varchar) [0m
  [1m[35m (7.5ms)[0m  SELECT version FROM "schema_migrations"
  [1m[36m (26.5ms)[0m  [1mDROP TABLE "articles"[0m
  [1m[35m (9.9ms)[0m  CREATE TABLE "articles" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar NOT NULL, "body" varchar) 
  [1m[36m (13.8ms)[0m  [1mDROP TABLE "gifts"[0m
  [1m[35m (10.0ms)[0m  CREATE TABLE "gifts" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar NOT NULL, "description" varchar) 
  [1m[36m (2.1ms)[0m  [1mSELECT version FROM "schema_migrations"[0m
  [1m[35m (25.6ms)[0m  DROP TABLE "articles"
  [1m[36m (19.2ms)[0m  [1mCREATE TABLE "articles" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar NOT NULL, "body" varchar) [0m
  [1m[35m (15.0ms)[0m  DROP TABLE "gifts"
  [1m[36m (19.2ms)[0m  [1mCREATE TABLE "gifts" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar NOT NULL, "description" varchar) [0m
  [1m[35m (2.6ms)[0m  SELECT version FROM "schema_migrations"
